Date,Open,High,Low,Close,Volume,Change_Pct
2023-03-13,5.650000,5.700000,5.560000,5.610000,6.067620,-1.578942
2023-03-14,5.600000,5.600000,5.410000,5.410000,9.366363,-3.565067
2023-03-15,5.460000,5.650000,5.450000,5.450000,8.883249,0.739371
2023-03-16,5.450000,5.510000,5.380000,5.490000,4.964739,0.733944
2023-03-20,5.450000,5.570000,5.450000,5.520000,3.177475,0.546452
2023-03-21,5.540000,5.600000,5.500000,5.530000,3.950459,0.181164
2023-03-22,5.590000,5.590000,5.530000,5.530000,3.580090,0.000000
2023-03-23,5.560000,5.580000,5.480000,5.520000,9.329402,-0.180836
2023-03-27,5.270000,5.290000,5.100000,5.100000,3.895605,-7.608697
2023-03-28,5.140000,5.350000,5.140000,5.350000,13.175486,4.901961
2023-03-29,5.350000,5.420000,5.320000,5.360000,5.741703,0.186920
2023-03-30,5.400000,5.400000,5.340000,5.360000,2.060271,0.000000
2023-04-03,5.300000,5.330000,5.260000,5.300000,2.954749,-1.119402
2023-04-04,5.350000,5.360000,5.270000,5.290000,3.786770,-0.188684
2023-04-05,5.290000,5.300000,5.240000,5.280000,2.244680,-0.189031
2023-04-06,5.280000,5.330000,5.230000,5.260000,3.460651,-0.378788
2023-04-10,5.270000,5.350000,5.270000,5.300000,3.974470,0.760456
2023-04-11,5.300000,5.360000,5.280000,5.300000,5.807498,0.000000
2023-04-12,5.330000,5.370000,5.280000,5.370000,5.016245,1.320749
2023-04-13,5.380000,5.400000,5.310000,5.310000,6.030148,-1.117317
2023-04-17,5.390000,5.400000,5.350000,5.360000,5.774110,0.941623
2023-04-18,5.390000,5.430000,5.370000,5.390000,8.710609,0.559696
2023-04-19,5.390000,5.390000,5.300000,5.320000,11.714738,-1.298696
2023-04-20,5.320000,5.320000,5.320000,5.320000,0.000000,0.000000
2023-04-24,5.320000,5.370000,5.310000,5.350000,2.815904,0.563905
2023-04-25,5.350000,5.380000,5.320000,5.320000,3.577805,-0.560743
2023-04-26,5.320000,5.380000,5.290000,5.360000,7.033881,0.751879
2023-04-27,5.330000,5.400000,5.330000,5.400000,5.213369,0.746268
2023-05-01,5.560000,5.590000,5.500000,5.510000,4.359561,2.037039
2023-05-02,5.530000,5.600000,5.490000,5.570000,9.033779,1.088928
2023-05-03,5.580000,5.690000,5.550000,5.550000,12.539972,-0.359066
2023-05-04,5.610000,5.610000,5.500000,5.510000,4.873502,-0.720720
2023-05-08,5.590000,5.640000,5.540000,5.550000,6.090303,0.725952
2023-05-09,5.570000,5.590000,5.480000,5.520000,5.890915,-0.540544
2023-05-10,5.500000,5.530000,5.460000,5.500000,3.834612,-0.362318
2023-05-11,5.500000,5.500000,5.440000,5.440000,3.873516,-1.090908
2023-05-15,5.440000,5.440000,5.310000,5.310000,7.213388,-2.389708
2023-05-16,5.360000,5.360000,5.270000,5.320000,3.705027,0.188328
2023-05-17,5.290000,5.360000,5.290000,5.330000,5.074419,0.187965
2023-05-18,5.340000,5.370000,5.320000,5.340000,2.313466,0.187622
2023-05-22,5.380000,5.380000,5.290000,5.330000,5.082811,-0.187270
2023-05-23,5.320000,5.330000,5.260000,5.260000,7.494558,-1.313315
2023-05-24,5.280000,5.280000,5.180000,5.210000,10.318900,-0.950574
2023-05-25,5.250000,5.250000,5.170000,5.170000,3.592160,-0.767754
2023-05-29,5.240000,5.260000,5.190000,5.230000,4.592014,1.160540
2023-05-30,5.230000,5.280000,5.220000,5.270000,4.161306,0.764818
2023-05-31,5.280000,5.350000,5.250000,5.260000,19.206559,-0.189749
2023-06-01,5.290000,5.300000,5.230000,5.270000,8.779783,0.190109
2023-06-05,5.300000,5.340000,5.280000,5.320000,2.453377,0.948770
2023-06-06,5.340000,5.430000,5.340000,5.350000,13.082666,0.563905
2023-06-07,5.350000,5.390000,5.310000,5.310000,4.606836,-0.747663
2023-06-08,5.310000,5.340000,5.290000,5.320000,4.139775,0.188328
2023-06-12,5.390000,5.420000,5.350000,5.410000,4.783254,1.691723
2023-06-13,5.380000,5.450000,5.380000,5.380000,4.791823,-0.554524
2023-06-14,5.440000,5.440000,5.390000,5.400000,4.466997,0.371747
2023-06-15,5.400000,5.440000,5.390000,5.420000,2.682718,0.370370
2023-06-19,5.490000,5.500000,5.410000,5.450000,4.611371,0.553501
2023-06-20,5.470000,5.470000,5.400000,5.450000,6.331805,0.000000
2023-06-21,5.470000,5.470000,5.400000,5.410000,3.527442,-0.733944
2023-06-22,5.450000,5.450000,5.400000,5.450000,4.089274,0.739371
2023-06-26,5.450000,5.510000,5.450000,5.470000,5.303252,0.366972
2023-06-27,5.470000,5.470000,5.470000,5.470000,0.000000,0.000000
2023-06-28,5.470000,5.470000,5.470000,5.470000,0.000000,0.000000
2023-06-29,5.470000,5.470000,5.470000,5.470000,0.000000,0.000000
2023-07-03,5.440000,5.530000,5.440000,5.510000,10.499166,0.731269
2023-07-04,5.530000,5.610000,5.530000,5.590000,21.234588,1.451904
2023-07-05,5.580000,5.640000,5.510000,5.580000,10.614173,-0.178895
2023-07-06,5.600000,5.600000,5.530000,5.530000,5.074887,-0.896052
2023-07-10,5.530000,5.560000,5.490000,5.530000,6.491311,0.000000
2023-07-11,5.520000,5.580000,5.520000,5.580000,6.227858,0.904154
2023-07-12,5.580000,5.620000,5.550000,5.560000,7.751251,-0.358423
2023-07-13,5.580000,5.680000,5.560000,5.650000,10.234423,1.618708
2023-07-17,5.670000,5.730000,5.670000,5.700000,8.214252,0.884951
2023-07-18,5.710000,5.710000,5.630000,5.660000,4.368093,-0.701754
2023-07-19,5.660000,5.700000,5.640000,5.640000,1.915016,-0.353357
2023-07-20,5.630000,5.670000,5.620000,5.650000,2.444962,0.177309
2023-07-24,5.650000,5.730000,5.650000,5.700000,8.909093,0.884951
2023-07-25,5.720000,5.820000,5.700000,5.800000,22.569461,1.754393
2023-07-26,5.800000,5.800000,5.700000,5.710000,14.102037,-1.551727
2023-07-27,5.700000,5.740000,5.680000,5.710000,7.204622,0.000000
2023-07-31,5.740000,5.750000,5.690000,5.750000,5.843871,0.700525
2023-08-01,5.730000,5.830000,5.720000,5.790000,9.908885,0.695652
2023-08-02,5.800000,5.820000,5.760000,5.770000,6.906681,-0.345423
2023-08-03,5.770000,5.820000,5.760000,5.820000,6.186730,0.866554
2023-08-07,5.770000,5.820000,5.750000,5.760000,5.736444,-1.030927
2023-08-08,5.750000,5.790000,5.730000,5.730000,5.106717,-0.520837
2023-08-09,5.730000,5.760000,5.720000,5.720000,2.642392,-0.174524
2023-08-10,5.730000,5.760000,5.700000,5.760000,3.019425,0.699308
2023-08-14,5.690000,5.720000,5.660000,5.680000,2.725179,-1.388896
2023-08-15,5.670000,5.710000,5.670000,5.680000,1.627185,0.000000
2023-08-16,5.680000,5.680000,5.630000,5.630000,4.460537,-0.880277
2023-08-17,5.630000,5.660000,5.610000,5.610000,2.697713,-0.355239
2023-08-21,5.660000,5.660000,5.580000,5.580000,2.884189,-0.534763
2023-08-22,5.580000,5.660000,5.580000,5.660000,4.142902,1.433690
2023-08-23,5.660000,5.700000,5.620000,5.620000,5.270364,-0.706713
2023-08-24,5.660000,5.690000,5.640000,5.670000,3.738141,0.889683
2023-08-28,5.680000,5.720000,5.660000,5.660000,2.186179,-0.176371
2023-08-29,5.690000,5.690000,5.620000,5.640000,3.024992,-0.353357
2023-08-30,5.650000,5.730000,5.650000,5.680000,5.292286,0.709219
2023-08-31,5.680000,5.710000,5.640000,5.640000,8.425850,-0.704225
2023-09-04,5.650000,5.680000,5.600000,5.650000,5.610792,0.177309
2023-09-05,5.650000,5.650000,5.590000,5.620000,3.274362,-0.530977
2023-09-06,5.610000,5.610000,5.570000,5.570000,2.351249,-0.889675
2023-09-07,5.590000,5.640000,5.560000,5.640000,3.436134,1.256727
2023-09-11,5.620000,5.650000,5.600000,5.640000,2.617418,0.000000
2023-09-12,5.640000,5.660000,5.620000,5.650000,3.899363,0.177309
2023-09-13,5.650000,5.650000,5.620000,5.620000,2.282916,-0.530977
2023-09-14,5.620000,5.700000,5.620000,5.700000,4.568620,1.423486
2023-09-18,5.680000,5.680000,5.630000,5.650000,1.932135,-0.877188
2023-09-19,5.630000,5.700000,5.630000,5.670000,3.690832,0.353982
2023-09-20,5.680000,5.740000,5.650000,5.710000,6.741869,0.705467
2023-09-21,5.720000,5.820000,5.700000,5.800000,22.007880,1.576185
2023-09-25,5.920000,5.930000,5.860000,5.890000,8.691714,1.551718
2023-09-26,5.890000,5.890000,5.800000,5.800000,7.079377,-1.528008
2023-09-27,5.800000,5.820000,5.760000,5.780000,4.469405,-0.344827
2023-09-28,5.800000,5.890000,5.780000,5.850000,8.081534,1.211067
2023-10-02,5.850000,5.850000,5.850000,5.850000,0.000000,0.000000
2023-10-03,5.880000,5.880000,5.770000,5.780000,9.903148,-1.196576
2023-10-04,5.800000,5.800000,5.740000,5.780000,5.454926,0.000000
2023-10-05,5.760000,5.800000,5.740000,5.740000,2.663138,-0.692049
2023-10-09,5.730000,5.730000,5.600000,5.600000,7.513280,-2.439022
2023-10-10,5.610000,5.680000,5.590000,5.590000,5.141535,-0.178567
2023-10-11,5.650000,5.650000,5.560000,5.570000,7.486992,-0.357781
2023-10-12,5.600000,5.620000,5.570000,5.570000,3.628210,0.000000
2023-10-16,5.520000,5.550000,5.410000,5.410000,7.769620,-2.872537
2023-10-17,5.420000,5.530000,5.410000,5.410000,7.648910,0.000000
2023-10-18,5.490000,5.490000,5.340000,5.470000,5.060947,1.109056
2023-10-19,5.470000,5.480000,5.360000,5.360000,8.236576,-2.010963
2023-10-23,5.280000,5.330000,5.250000,5.260000,2.014899,-1.865670
2023-10-24,5.250000,5.310000,5.240000,5.270000,5.536358,0.190109
2023-10-25,5.290000,5.440000,5.290000,5.390000,7.001898,2.277038
2023-10-26,5.410000,5.460000,5.310000,5.310000,7.752187,-1.484229
2023-10-30,5.250000,5.390000,5.250000,5.360000,6.000823,0.941623
2023-10-31,5.400000,5.450000,5.350000,5.400000,6.353607,0.746268
2023-11-01,5.420000,5.470000,5.360000,5.470000,4.831817,1.296291
2023-11-02,5.470000,5.510000,5.450000,5.460000,3.417128,-0.182811
2023-11-06,5.450000,5.550000,5.450000,5.550000,5.954324,1.648354
2023-11-07,5.560000,5.600000,5.550000,5.600000,4.787145,0.900896
2023-11-08,5.590000,5.600000,5.510000,5.550000,3.111499,-0.892852
2023-11-09,5.510000,5.570000,5.510000,5.530000,2.263745,-0.360360
2023-11-13,5.520000,5.550000,5.460000,5.490000,3.727204,-0.723335
2023-11-14,5.530000,5.530000,5.470000,5.500000,3.107238,0.182154
2023-11-15,5.510000,5.510000,5.450000,5.510000,7.181399,0.181822
2023-11-16,5.490000,5.530000,5.470000,5.530000,5.587308,0.362976
2023-11-20,5.470000,5.540000,5.470000,5.530000,3.384511,0.000000
2023-11-21,5.480000,5.590000,5.480000,5.550000,4.201489,0.361663
2023-11-22,5.530000,5.580000,5.510000,5.560000,2.145790,0.180176
2023-11-23,5.510000,5.550000,5.480000,5.510000,1.885078,-0.899275
2023-11-27,5.510000,5.510000,5.480000,5.490000,1.487715,-0.362985
2023-11-28,5.540000,5.550000,5.500000,5.520000,4.440740,0.546452
2023-11-29,5.510000,5.540000,5.510000,5.530000,3.563843,0.181164
2023-11-30,5.540000,5.570000,5.520000,5.520000,7.831033,-0.180836
2023-12-04,5.520000,5.520000,5.520000,5.520000,0.000000,0.000000
2023-12-05,5.560000,5.580000,5.500000,5.580000,3.317113,1.086955
2023-12-06,5.580000,5.610000,5.540000,5.570000,3.491347,-0.179207
2023-12-07,5.530000,5.570000,5.510000,5.570000,3.888341,0.000000
2023-12-11,5.600000,5.620000,5.520000,5.560000,2.941015,-0.179537
2023-12-12,5.560000,5.560000,5.520000,5.530000,3.687289,-0.539564
2023-12-13,5.570000,5.610000,5.530000,5.610000,1.498065,1.446653
2023-12-14,5.560000,5.720000,5.560000,5.700000,8.254929,1.604272
2023-12-18,5.700000,5.740000,5.660000,5.700000,1.570250,0.000000
2023-12-19,5.690000,5.700000,5.660000,5.660000,1.631183,-0.701754
2023-12-20,5.690000,5.700000,5.650000,5.680000,1.997408,0.353357
2023-12-21,5.680000,5.690000,5.640000,5.690000,0.993168,0.176060
2023-12-25,5.670000,5.730000,5.630000,5.710000,1.622632,0.351494
2023-12-26,5.680000,5.730000,5.680000,5.700000,2.041663,-0.175135
2023-12-27,5.710000,5.730000,5.660000,5.690000,4.547930,-0.175434
2023-12-28,5.730000,5.760000,5.660000,5.720000,13.848234,0.527236
2024-01-01,5.720000,5.720000,5.720000,5.720000,0.000000,0.000000
2024-01-02,5.720000,5.800000,5.720000,5.800000,4.995571,1.398608
2024-01-03,5.800000,5.810000,5.720000,5.750000,7.043274,-0.862072
2024-01-04,5.750000,5.790000,5.730000,5.760000,3.881729,0.173917
2024-01-08,5.770000,5.810000,5.760000,5.780000,3.356113,0.347222
2024-01-09,5.800000,5.840000,5.790000,5.810000,4.999884,0.519027
2024-01-10,5.810000,5.830000,5.790000,5.820000,4.526254,0.172121
2024-01-11,5.800000,5.860000,5.780000,5.810000,5.710623,-0.171825
2024-01-15,5.800000,5.840000,5.760000,5.780000,2.452546,-0.516347
2024-01-16,5.800000,5.810000,5.770000,5.770000,3.513586,-0.173014
2024-01-17,5.760000,5.800000,5.760000,5.790000,4.470793,0.346620
2024-01-18,5.810000,5.810000,5.750000,5.760000,4.238713,-0.518130
2024-01-22,5.800000,5.830000,5.780000,5.800000,4.782987,0.694444
2024-01-23,5.800000,5.840000,5.790000,5.840000,3.485570,0.689654
2024-01-24,6.150000,6.400000,6.150000,6.290000,47.738839,7.705476
2024-01-25,6.280000,6.290000,6.210000,6.250000,10.777973,-0.635929
2024-01-29,6.230000,6.330000,6.230000,6.320000,7.463784,1.120003
2024-01-30,6.320000,6.420000,6.310000,6.370000,16.868749,0.791135
2024-01-31,6.390000,6.440000,6.320000,6.320000,9.968490,-0.784925
2024-02-01,6.350000,6.390000,6.320000,6.390000,8.807482,1.107590
2024-02-05,6.370000,6.380000,6.360000,6.370000,3.912763,-0.312989
2024-02-06,6.380000,6.390000,6.290000,6.350000,7.950246,-0.313971
2024-02-07,6.350000,6.350000,6.350000,6.350000,0.000000,0.000000
2024-02-08,6.380000,6.400000,6.350000,6.390000,3.719271,0.629921
2024-02-12,6.380000,6.430000,6.380000,6.430000,3.433571,0.625978
2024-02-13,6.430000,6.460000,6.430000,6.430000,5.336032,0.000000
2024-02-14,6.420000,6.480000,6.400000,6.480000,4.301256,0.777608
2024-02-15,6.480000,6.500000,6.450000,6.480000,3.613285,0.000000
2024-02-19,6.520000,6.550000,6.460000,6.470000,4.422465,-0.154325
2024-02-20,6.470000,6.500000,6.450000,6.500000,6.489443,0.463682
2024-02-21,6.500000,6.500000,6.500000,6.500000,0.000000,0.000000
2024-02-22,6.500000,6.510000,6.400000,6.400000,8.727605,-1.538460
2024-02-26,6.380000,6.450000,6.340000,6.350000,8.070288,-0.781253
2024-02-27,6.350000,6.440000,6.350000,6.440000,10.055428,1.417325
2024-02-28,6.440000,6.440000,6.360000,6.360000,7.329210,-1.242235
2024-02-29,6.360000,6.440000,6.360000,6.440000,10.044118,1.257860
2024-03-04,6.490000,6.550000,6.420000,6.470000,8.310752,0.465834
2024-03-05,6.460000,6.460000,6.300000,6.350000,9.846324,-1.854712
2024-03-06,6.350000,6.390000,6.280000,6.340000,13.379980,-0.157476
2024-03-07,5.900000,5.900000,5.830000,5.830000,7.162197,-8.044167
2024-03-11,5.780000,5.800000,5.750000,5.750000,4.843072,-1.372211
2024-03-12,5.750000,5.790000,5.750000,5.780000,2.854242,0.521743
2024-03-13,5.840000,5.840000,5.770000,5.770000,3.975505,-0.173014
2024-03-14,5.800000,5.870000,5.780000,5.870000,4.136943,1.733101
2024-03-18,5.770000,5.850000,5.770000,5.790000,5.478767,-1.362861
2024-03-19,5.820000,5.840000,5.770000,5.770000,6.181671,-0.345423
2024-03-20,5.820000,5.820000,5.760000,5.780000,7.254611,0.173314
2024-03-21,5.800000,5.820000,5.780000,5.780000,4.365041,0.000000
2024-03-25,5.870000,5.940000,5.850000,5.930000,7.966535,2.595149
2024-03-26,5.940000,5.970000,5.810000,5.860000,8.383603,-1.180433
2024-03-27,5.880000,5.880000,5.830000,5.830000,9.556214,-0.511949
2024-03-28,5.840000,5.910000,5.840000,5.840000,5.107381,0.171531
2024-04-01,5.840000,5.840000,5.840000,5.840000,0.000000,0.000000
2024-04-02,5.840000,5.850000,5.800000,5.810000,3.717960,-0.513702
2024-04-03,5.830000,5.830000,5.770000,5.770000,3.744204,-0.688468
2024-04-04,5.820000,5.820000,5.750000,5.760000,4.350007,-0.173306
2024-04-15,5.700000,5.780000,5.680000,5.750000,11.809806,-0.173615
2024-04-16,5.750000,5.810000,5.670000,5.670000,4.931241,-1.391303
2024-04-17,5.670000,5.740000,5.660000,5.700000,5.964834,0.529096
2024-04-18,5.740000,5.770000,5.700000,5.730000,5.048203,0.526319
2024-04-22,5.750000,5.750000,5.680000,5.680000,4.242535,-0.872604
2024-04-23,5.710000,5.710000,5.650000,5.710000,4.734428,0.528173
2024-04-24,5.710000,5.710000,5.630000,5.630000,3.852680,-1.401049
2024-04-25,5.660000,5.660000,5.500000,5.500000,9.358028,-2.309061
2024-04-29,5.510000,5.560000,5.510000,5.560000,6.095615,1.090908
2024-04-30,5.560000,5.620000,5.550000,5.560000,6.833199,0.000000
2024-05-01,5.560000,5.610000,5.540000,5.560000,3.137116,0.000000
2024-05-02,5.600000,5.620000,5.570000,5.620000,2.452441,1.079136
2024-05-06,5.670000,5.690000,5.630000,5.630000,2.262986,0.177940
2024-05-07,5.670000,5.670000,5.630000,5.630000,2.508702,0.000000
2024-05-08,5.660000,5.720000,5.650000,5.710000,5.005669,1.420958
2024-05-09,5.720000,5.750000,5.680000,5.680000,5.035368,-0.525398
2024-05-13,5.660000,5.710000,5.650000,5.670000,2.762141,-0.176052
2024-05-14,5.700000,5.710000,5.640000,5.680000,3.550315,0.176362
2024-05-15,5.690000,5.690000,5.600000,5.600000,3.943989,-1.408449
2024-05-16,5.650000,5.670000,5.580000,5.630000,4.679375,0.535718
2024-05-20,5.560000,5.670000,5.550000,5.650000,5.077763,0.355239
2024-05-21,5.650000,5.690000,5.600000,5.600000,7.814413,-0.884959
2024-05-22,5.600000,5.630000,5.570000,5.580000,6.622922,-0.357143
2024-05-23,5.580000,5.650000,5.520000,5.520000,7.492017,-1.075268
2024-05-27,5.500000,5.670000,5.500000,5.670000,5.663705,2.717393
2024-05-28,5.670000,5.680000,5.560000,5.570000,5.529664,-1.763667
2024-05-29,5.570000,5.620000,5.510000,5.510000,6.989573,-1.077198
2024-05-30,5.570000,5.580000,5.500000,5.580000,4.059762,1.270412
2024-06-03,5.520000,5.600000,5.500000,5.530000,5.936985,-0.896052
2024-06-04,5.550000,5.550000,5.500000,5.520000,6.394305,-0.180836
2024-06-05,5.550000,5.550000,5.500000,5.500000,4.470952,-0.362318
2024-06-06,5.520000,5.550000,5.510000,5.510000,3.466804,0.181822
2024-06-10,5.540000,5.560000,5.530000,5.540000,2.642258,0.544460
2024-06-11,5.580000,5.590000,5.550000,5.560000,3.406333,0.361010
2024-06-12,5.550000,5.590000,5.520000,5.520000,5.661433,-0.719424
2024-06-13,5.550000,5.590000,5.530000,5.590000,2.977109,1.268119
2024-06-20,5.630000,5.720000,5.630000,5.720000,12.038389,2.325575
2024-06-24,5.770000,5.770000,5.620000,5.660000,5.712286,-1.048950
2024-06-25,5.660000,5.730000,5.660000,5.730000,5.387253,1.236752
2024-06-26,5.730000,5.730000,5.660000,5.660000,5.361733,-1.221643
2024-06-27,5.660000,5.700000,5.620000,5.660000,3.705642,0.000000
2024-07-01,5.690000,5.760000,5.680000,5.760000,6.010735,1.766791
2024-07-02,5.760000,5.800000,5.740000,5.750000,4.670843,-0.173615
2024-07-03,5.760000,5.800000,5.740000,5.750000,4.670843,0.000000
2024-07-04,5.810000,5.840000,5.780000,5.800000,4.102352,0.869569
2024-07-08,5.830000,5.870000,5.810000,5.830000,3.922892,0.517237
2024-07-09,5.830000,5.830000,5.770000,5.810000,4.757119,-0.343053
2024-07-10,5.800000,5.820000,5.780000,5.800000,2.735684,-0.172113
2024-07-11,5.800000,5.820000,5.770000,5.770000,3.047202,-0.517245
2024-07-15,5.790000,5.870000,5.750000,5.870000,5.203143,1.733101
2024-07-16,5.880000,5.960000,5.870000,5.870000,10.870642,0.000000
2024-07-17,5.880000,5.920000,5.830000,5.880000,3.341724,0.170362
2024-07-18,5.850000,6.000000,5.850000,6.000000,13.356530,2.040814
2024-07-22,5.970000,5.980000,5.920000,5.940000,5.307557,-0.999999
2024-07-23,5.930000,6.040000,5.920000,6.040000,9.985839,1.683500
2024-07-24,6.000000,6.000000,5.930000,5.960000,11.498818,-1.324502
2024-07-25,5.950000,5.950000,5.860000,5.860000,9.403464,-1.677851
2024-07-29,5.920000,6.030000,5.910000,5.970000,9.697426,1.877127
2024-07-30,5.980000,6.030000,5.960000,5.980000,9.118139,0.167508
2024-07-31,5.990000,5.990000,5.830000,5.850000,11.715549,-2.173915
2024-08-01,5.850000,5.960000,5.850000,5.920000,7.555386,1.196584
2024-08-05,5.850000,5.850000,5.610000,5.650000,16.819394,-4.560810
2024-08-06,5.700000,5.790000,5.700000,5.750000,17.956264,1.769910
2024-08-07,5.800000,5.930000,5.770000,5.880000,10.473259,2.260872
2024-08-08,5.830000,5.970000,5.810000,5.830000,8.370673,-0.850343
2024-08-12,5.820000,5.900000,5.820000,5.880000,2.183561,0.857636
2024-08-13,5.840000,5.890000,5.780000,5.780000,3.946520,-1.700679
2024-08-14,5.810000,5.820000,5.770000,5.780000,4.103244,0.000000
2024-08-15,5.790000,5.880000,5.790000,5.880000,2.325364,1.730102
2024-08-19,5.890000,5.920000,5.880000,5.900000,2.051325,0.340136
2024-08-20,5.880000,5.900000,5.870000,5.900000,2.151787,0.000000
2024-08-21,5.890000,6.080000,5.870000,6.060000,13.664244,2.711862
2024-08-22,6.050000,6.090000,6.010000,6.050000,7.942158,-0.165012
2024-08-26,6.120000,6.160000,6.120000,6.160000,5.558200,1.818176
2024-08-27,6.150000,6.210000,6.140000,6.200000,5.453167,0.649350
2024-08-28,6.200000,6.220000,6.130000,6.130000,4.287702,-1.129027
2024-08-29,6.130000,6.170000,6.100000,6.140000,3.348481,0.163128
2024-09-02,6.190000,6.280000,6.160000,6.200000,6.381807,0.977198
2024-09-03,6.200000,6.240000,6.180000,6.180000,3.070715,-0.322580
2024-09-04,6.140000,6.200000,6.090000,6.150000,3.293247,-0.485433
2024-09-05,6.150000,6.230000,6.150000,6.180000,2.029719,0.487801
2024-09-09,6.140000,6.200000,6.130000,6.160000,1.549282,-0.323624
2024-09-10,6.190000,6.240000,6.170000,6.220000,4.191426,0.974025
2024-09-11,6.220000,6.230000,6.110000,6.110000,5.391021,-1.768483
2024-09-12,6.160000,6.190000,6.110000,6.130000,2.623815,0.327332
2024-09-16,6.150000,6.220000,6.150000,6.200000,2.141711,1.141920
2024-09-17,6.190000,6.210000,6.170000,6.200000,2.229318,0.000000
2024-09-18,6.210000,6.250000,6.190000,6.200000,3.600762,0.000000
2024-09-19,6.200000,6.230000,6.190000,6.200000,6.545820,0.000000
2024-09-23,6.280000,6.320000,6.270000,6.270000,4.433554,1.129035
2024-09-24,6.260000,6.330000,6.260000,6.310000,3.470834,0.637958
2024-09-25,6.300000,6.320000,6.280000,6.320000,4.606210,0.158482
2024-09-26,6.320000,6.430000,6.310000,6.380000,7.793062,0.949366
2024-09-30,6.340000,6.370000,6.300000,6.300000,5.077280,-1.253917
2024-10-01,6.300000,6.330000,6.280000,6.330000,3.798745,0.476186
2024-10-02,6.260000,6.270000,6.180000,6.200000,5.579347,-2.053714
2024-10-03,6.200000,6.220000,6.090000,6.120000,5.036418,-1.290321
2024-10-07,6.090000,6.090000,6.090000,6.090000,0.000000,-0.490192
2024-10-08,6.190000,6.190000,6.130000,6.140000,5.597182,0.821013
2024-10-09,6.130000,6.170000,6.110000,6.110000,2.283415,-0.488595
2024-10-10,6.110000,6.160000,6.000000,6.150000,2.817709,0.654664
2024-10-14,6.110000,6.150000,6.100000,6.120000,2.843195,-0.487808
2024-10-15,6.110000,6.170000,6.100000,6.150000,6.886320,0.490200
2024-10-16,6.150000,6.150000,6.150000,6.150000,0.000000,0.000000
2024-10-17,6.180000,6.200000,6.120000,6.120000,5.656761,-0.487808
2024-10-21,6.180000,6.230000,6.160000,6.230000,3.585133,1.797388
2024-10-22,6.230000,6.240000,6.190000,6.210000,3.045580,-0.321027
2024-10-23,6.210000,6.230000,6.150000,6.200000,4.316729,-0.161034
2024-10-24,6.200000,6.200000,6.120000,6.120000,4.299774,-1.290321
2024-10-28,6.120000,6.250000,6.120000,6.210000,5.616802,1.470591
2024-10-29,6.250000,6.270000,6.210000,6.270000,4.107605,0.966183
2024-10-30,6.290000,6.310000,6.250000,6.290000,7.753349,0.318979
2024-10-31,6.290000,6.290000,6.250000,6.250000,6.237857,-0.635929
2024-11-04,6.260000,6.260000,6.230000,6.250000,4.210648,0.000000
2024-11-05,6.260000,6.280000,6.190000,6.200000,11.289364,-0.800003
2024-11-06,6.200000,6.200000,6.200000,6.200000,0.000000,0.000000
2024-11-07,6.310000,6.340000,6.290000,6.310000,2.616564,1.774196
2024-11-11,6.360000,6.400000,6.360000,6.380000,4.193393,1.109353
2024-11-12,6.380000,6.470000,6.370000,6.440000,9.571708,0.940438
2024-11-13,6.440000,6.490000,6.420000,6.490000,4.729301,0.776393
2024-11-14,6.480000,6.540000,6.480000,6.540000,6.329793,0.770419
2024-11-18,6.530000,6.610000,6.530000,6.590000,4.102455,0.764529
2024-11-19,6.590000,6.730000,6.560000,6.730000,6.463604,2.124429
2024-11-20,6.590000,6.730000,6.560000,6.730000,6.463604,0.000000
2024-11-21,6.680000,6.680000,6.500000,6.500000,13.599120,-3.417534
2024-11-25,6.600000,6.740000,6.580000,6.740000,11.714726,3.692304
2024-11-26,6.720000,6.810000,6.690000,6.800000,6.568764,0.890214
2024-11-27,6.810000,6.840000,6.750000,6.750000,6.234382,-0.735297
2024-11-28,6.800000,6.850000,6.720000,6.800000,5.276265,0.740744
2024-12-02,6.800000,6.800000,6.800000,6.800000,0.000000,0.000000
2024-12-03,6.800000,6.800000,6.800000,6.800000,0.000000,0.000000
2024-12-04,6.800000,6.930000,6.800000,6.890000,9.079259,1.323525
2024-12-05,6.930000,6.930000,6.830000,6.890000,5.693166,0.000000
2024-12-09,6.800000,6.820000,6.770000,6.800000,5.754659,-1.306236
2024-12-10,6.800000,6.810000,6.770000,6.800000,4.016170,0.000000
2024-12-11,6.790000,6.800000,6.760000,6.760000,2.806977,-0.588235
2024-12-12,6.780000,6.810000,6.750000,6.800000,3.652681,0.591715
2024-12-16,6.840000,7.180000,6.840000,7.130000,20.572196,4.852940
2024-12-17,7.160000,7.160000,6.950000,7.010000,11.842420,-1.683028
2024-12-18,7.050000,7.140000,7.010000,7.100000,7.349178,1.283876
2024-12-19,7.000000,7.080000,6.970000,7.080000,6.517213,-0.281690
2024-12-23,7.030000,7.090000,7.030000,7.050000,2.142766,-0.423725
2024-12-24,7.040000,7.070000,7.030000,7.030000,2.357229,-0.283688
2024-12-25,7.050000,7.080000,7.010000,7.050000,1.689058,0.284495
2024-12-26,7.040000,7.080000,7.030000,7.030000,1.396943,-0.283688
2024-12-30,7.080000,7.110000,7.070000,7.110000,4.285248,1.137979
2024-12-31,7.090000,7.110000,7.050000,7.090000,5.775442,-0.281294
2025-01-02,7.080000,7.100000,7.070000,7.080000,1.418298,-0.141047
2025-01-06,7.050000,7.070000,7.010000,7.070000,3.393465,-0.141239
