Date,Open,High,Low,Close,Volume,Change_Pct
2021-10-04,3.990000,4.010000,3.960000,3.960000,7.195399,-0.999999
2021-10-05,3.950000,3.970000,3.910000,3.960000,10.583887,0.000000
2021-10-06,3.960000,3.970000,3.920000,3.920000,6.218360,-1.010100
2021-10-07,3.940000,4.020000,3.940000,4.020000,7.036430,2.551018
2021-10-10,4.020000,4.020000,3.960000,3.990000,1.688964,-0.746268
2021-10-11,4.000000,4.030000,3.970000,3.970000,6.002737,-0.501253
2021-10-12,3.980000,4.000000,3.960000,3.970000,5.774282,0.000000
2021-10-13,3.990000,4.000000,3.940000,4.000000,4.917882,0.755667
2021-10-14,4.000000,4.000000,3.920000,3.920000,10.050786,-1.999998
2021-10-17,3.970000,3.970000,3.920000,3.920000,3.370028,0.000000
2021-10-18,3.930000,3.970000,3.930000,3.960000,7.684276,1.020407
2021-10-19,3.970000,3.990000,3.940000,3.960000,5.713832,0.000000
